fantoir_ban,fantoir_bano,voie,nb_ban,nb_bano,diff
2905,,"",1,,1
4042,,"",1,,1
X043,,"",1,,1
9110,9110,"",1,4,-3
5240,,"",1,,1
3917,,"",1,,1
5697,,"",2,,2
X048,,"",1,,1
"",,allée alexandre dumas,1,,1
,0128,Allée Alexandre Dumas,,1,-1
0335,0335,allée arago,20,20,0
0542,0542,allée baden powell,8,1,7
0575,0575,allée balzac,9,4,5
0990,0990,allée blériot,6,6,0
1070,1070,allée bordelaise,6,9,-3
1215,1215,allée branly,3,4,-1
1600,1600,allée carmouze,5,6,-1
1865,1865,allée chantilly,6,6,0
2315,2315,allée corneille,2,3,-1
2490,2490,allée davezac,29,28,1
1165,1165,allée de boutaut,5,25,-20
1990,1990,allée de chartres,31,31,0
2043,2043,allée de la chênaie,11,11,0
6799,6799,allée de l'orangeraie,24,11,13
9135,9135,allée de l'union,6,6,0
6972,6972,allée de passy,25,25,0
3750,3750,allée des frères lumière,14,12,2
6081,6081,allée des marronniers,13,13,0
6976,6976,allée des pasteurines,34,41,-7
7210,7210,allée des peupliers,69,67,2
7345,7345,allée des pins,61,65,-4
8075,8075,allée des roses,14,14,0
9030,9030,allée de tourny,51,52,-1
9175,9175,allée de vampeule,25,32,-7
2676,2676,allée dieudonné costes,11,11,0
6805,6805,allée d'orléans,16,17,-1
2850,2850,allée du duc de sully,9,9,0
"",,allée du parc de bacalan,7,,7
6922,6922,allée du parc du consul,25,14,11
9093,9093,allée du trident,11,6,5
3300,3300,allée eugène delacroix,23,28,-5
3345,3345,allée fabelle,28,25,3
3646,3646,allée francis delobelle,4,4,0
3820,3820,allée ganda,28,33,-5
3970,3970,allée george sand,10,11,-1
3759,,allée haussmann,2,,2
4318,4318,allée haussmann,23,14,9
4377,4377,allée henri moreau,9,9,0
4571,4571,allée jean benais,50,2,48
4619,4619,allée jean giono,10,6,4
5021,5021,allée lafayette caud,9,8,1
"",,allée listrac,2,,2
,5577,Allée Listrac,,10,-10
5710,5710,allée louvois,33,32,1
6315,6315,allée mermoz,8,7,1
6395,6395,allée mirabeau,42,46,-4
6420,6420,allée mistral,8,6,2
6455,6455,allée monge,16,17,-1
6505,6505,allée montesquieu,7,7,0
7714,7714,allée queyret,4,4,0
7797,,allée raymond-jean dupouy,2,,2
8035,8035,allée roland garros,4,4,0
8045,8045,allée ronsard,9,5,4
8220,8220,allée saint-exupéry,8,8,0
8762,8762,allée stendhal,9,9,0
9374,9374,allée vignolles,21,21,0
0005,0005,avenue abadie,5,4,1
0160,0160,avenue alfred grimal,27,28,-1
0196,0196,avenue alsace lorraine,68,71,-3
"",,avenue andré reinson,11,,11
0765,0765,avenue bel-air,27,26,1
1605,1605,avenue carnot,63,64,-1
1915,1915,avenue charles de gaulle,116,113,3
0355,0355,avenue d'ares,216,275,-59
1677,1677,avenue de cauderan,10,14,-4
4915,4915,avenue de labarde,95,82,13
3841,3841,avenue de la gare,40,45,-5
4531,4531,avenue de la jallère,8,4,4
7550,7550,avenue de la préservation,40,46,-6
7900,7900,avenue de la république caud,220,235,-15
5207,,avenue de laroque,2,,2
6305,6305,avenue de mérignac,28,29,-1
6405,6405,avenue de mirande,25,18,7
6410,6410,avenue de mirmont,33,37,-4
7161,,avenue de pernon,2,,2
9096,9096,avenue des 3 cardinaux,1,8,-7
7708,7708,avenue des 40 journaux,2,8,-6
0523,0523,avenue des azalées,8,9,-1
,2046,Avenue des Chênes,,8,-8
3637,,avenue des français libres,1,,1
8765,8765,avenue de strasbourg,38,38,0
9043,9043,avenue de tourville,2,13,-11
9245,9245,avenue de verdun,83,74,9
3340,3340,avenue d'eysines,68,335,-267
"",,avenue d'eysines,141,,141
2728,2728,avenue du docteur schinazi,24,31,-7
3920,3920,avenue du général leclerc,114,111,3
4730,4730,avenue du jeu de paume,42,40,2
6000,6000,avenue du maréchal de lattre de tassigny,174,181,-7
6920,6920,avenue du parc de lescure,80,82,-2
3140,3140,avenue émile counord,86,131,-45
3340,3340,avenue eysines caud,58,335,-277
3430,3430,avenue félix faure,23,29,-6
3984,3984,avenue georges clémenceau caud,27,28,-1
4705,4705,avenue jeanne d'arc,88,88,0
5366,5366,avenue léon blum,15,15,0
5620,5620,avenue louis barthou,159,150,9
"",,avenue marcel dassault,3,,3
6225,6225,avenue maurice martin,6,9,-3
6475,6475,avenue monrabeau,32,31,1
7810,7810,avenue raymond poincaré,24,23,1
8180,8180,avenue saint-amand,52,52,0
8920,8920,avenue thiers,330,322,8
9235,9235,avenue vercingétorix,34,36,-2
0080,0080,boulevard albert 1er,197,161,36
0085,0085,boulevard albert brandenburg,87,88,-1
0155,0155,boulevard alfred daney,38,45,-7
0320,0320,boulevard antoine gautier,59,63,-4
7560,7560,boulevard du président franklin roosevelt,139,145,-6
7566,7566,boulevard du président wilson,322,332,-10
4012,4012,boulevard georges pompidou,58,61,-3
,5054,Boulevard Georges Pompidou,,51,-51
3965,3965,boulevard george V,109,154,-45
4070,4070,boulevard godard,35,125,-90
4635,4635,boulevard jean jacques bosc,69,68,1
4870,4870,boulevard jules simon,91,86,5
5735,5735,boulevard ludovic trarieux,50,49,1
6005,6005,boulevard maréchal leclerc,97,97,0
7265,7265,boulevard pierre 1er,46,42,4
5030,5030,chemin lafitte,115,117,-2
6220,6220,chemin maurice lagardère,45,48,-3
7394,7394,chemin pomerol,10,34,-24
0531,0531,cité babin,23,26,-3
1291,1291,cité brulatour,16,17,-1
,A012,Cité Calvimont,,1,-1
,1705,Cité Cazalet,,4,-4
1855,1855,cité chantecrit,8,7,1
,2060,Cité Christian Solar,,32,-32
2102,,cité claverie,2,,2
2265,2265,cité conrad,18,13,5
2470,2470,cité dasvin de boismarin,22,34,-12
A017,A017,cité de caulet,20,23,-3
1684,1684,cité de caulet,4,4,0
0820,0820,cité de la benatte,1,1,0
8740,8740,cité de la souys,6,4,2
9015,9015,cité de la touratte,23,17,6
,5006,Cité de l'Eglise Saint Augustin,,60,-60
3103,3103,cité de l'église saint-augustin,56,62,-6
5559,5559,cité de lisbonne,40,31,9
,3559,Cité des Fleurs,,2,-2
6815,6815,cité des ormières,3,3,0
"",,cité des pêcheurs,1,,1
9152,9152,cité de vadelaincourt,33,31,2
2230,2230,cité du commerce,6,6,0
"",,cité ducos,1,,1
3540,3540,cité du fils,1,3,-2
2890,2890,cité dugay,11,11,0
2900,2900,cité dulamon 196 sainte-catherine,2,7,-5
2925,2925,cité dunoyer,19,19,0
2938,2938,cité du périer,74,37,37
3015,3015,cité dutrey,50,53,-3
3415,3415,cité feaugas,11,12,-1
,3885,Cité Gauthier,,8,-8
,4165,Cité Gratecap,,1,-1
,4965,Cité Laclaverie,,1,-1
5040,5040,cité lafon,53,86,-33
,6085,Cité Marsan,,16,-16
6105,6105,cité martin videau,9,7,2
6484,6484,cité montagut,6,9,-3
6600,6600,cité mouneyra,25,25,0
7235,7235,cité peyronneaud,41,41,0
7850,7850,cité reinette,61,67,-6
8055,,cité roques,1,,1
8310,8310,cité saint-martin,21,15,6
,8546,Cité Saugeon,,20,-20
8735,8735,cité souriaux,19,18,1
8955,8955,cité tirepois,5,3,2
9428,9428,cité vincent thuron,5,5,0
,9427,Cité Vincent Thuron,,1,-1
0250,0250,cours anatole france,24,24,0
0370,0370,cours aristide briand,107,108,-1
0570,0570,cours balguerie stuttenberg,231,246,-15
0595,0595,cours barbey,9,4,5
1904,1904,cours charles bricaud,4,1,3
0120,0120,cours d'albret,83,77,6
0200,0200,cours d'alsace et lorraine,111,125,-14
4110,4110,cours de gourgue,12,12,0
5515,5515,cours de la libération,59,60,-1
6065,6065,cours de la marne,231,221,10
6115,6115,cours de la martinique,82,90,-8
0365,0365,cours de l'argonne,243,240,3
8705,8705,cours de la somme,354,348,6
4510,4510,cours de l'intendance,71,65,6
5760,5760,cours de luze,32,31,1
9500,9500,cours de l'yser,225,229,-4
"",,cours de quebec,8,,8
,7711,Cours de Québec,,1,-1
0438,0438,cours des aubiers,18,1,17
,0437,Cours des Aubiers,,14,-14
9025,9025,cours de tournon,19,18,1
9250,9250,cours de verdun,105,107,-2
9075,9075,cours du 30 juillet,13,12,1
1875,1875,cours du chapeau rouge,38,39,-1
5975,5975,cours du maréchal foch,33,33,0
5990,5990,cours du maréchal gallieni,127,133,-6
6265,6265,cours du médoc,182,177,5
2960,2960,cours dupré saint-maur,18,27,-9
7755,7755,cours du raccordement,12,11,1
3090,3090,cours édouard vaillant,63,59,4
3325,3325,cours evrard de fayolle,29,37,-8
3985,3985,cours georges clémenceau,77,76,1
4355,,cours henri brunet,4,,4
4800,4800,cours journu auber,114,132,-18
4847,,cours jules ladoumegue,1,,1
5425,5425,cours le rouzic,80,84,-4
5665,5665,cours louis fargue,26,7,19
5915,5915,cours marc nouaux,80,85,-5
1905,,cours marc nouaux,1,,1
5998,5998,cours maréchal juin,58,56,2
6980,6980,cours pasteur,72,73,-1
7460,7460,cours portal,75,74,1
8285,8285,cours saint-louis,157,139,18
0755,0755,cours victor hugo,1,333,-332
9315,9315,cours victor hugo,138,149,-11
9490,9490,cours xavier arnozan,48,47,1
3624,3624,cours xavier arnozan,1,1,0
2530,2530,impasse 1ère delbos,9,7,2
2535,2535,impasse 2e delbos,2,2,0
0165,0165,impasse alfred molina,11,11,0
0430,0430,impasse astie cère,10,7,3
0600,0600,impasse barbot,6,7,-1
0615,0615,impasse bardos,10,9,1
,0644,Impasse Barreyre,,2,-2
0643,0643,impasse barreyre deuxième,14,1,13
0657,0657,impasse basque,3,2,1
0890,0890,impasse berthus,17,19,-2
0950,0950,impasse birouette,6,13,-7
"",,impasse bobillot,1,,1
,1000,Impasse Bobillot,,1,-1
1040,1040,impasse bon gre mal gre,7,8,-1
1135,1135,impasse bouquière,2,2,0
1160,1160,impasse bouscatier,8,8,0
1170,1170,impasse bouthier,12,11,1
1290,1290,impasse brulatour,9,8,1
1325,1325,impasse buscaillet,2,2,0
1365,1365,impasse caillabet,5,3,2
1372,1372,impasse caillou,7,8,-1
1780,1780,impasse cestas,8,9,-1
1786,1786,impasse cézanne,3,3,0
1835,1835,impasse chanau,17,15,2
2110,2110,impasse clémenceau,6,5,1
2155,2155,impasse coli,3,4,-1
2270,2270,impasse conrad,5,7,-2
2285,2285,impasse conti,8,8,0
0060,0060,impasse d'agen,40,42,-2
"",,impasse darnal,1,,1
,2455,Impasse Darnal,,1,-1
4892,4892,impasse de kater,5,1,4
0825,,impasse de la benatte,2,,2
3720,3720,impasse de la fraternité,15,15,0
6280,6280,impasse de la merci,4,6,-2
7395,7395,impasse de la pomme d'or,4,8,-4
7525,7525,impasse de la prairie,9,8,1
"",,impasse de lestonnat,2,,2
,5440,Impasse de Lestonnat,,3,-3
5441,5441,impasse de lestonnat caud,6,9,-3
4402,4402,impasse de l'hermitage,4,8,-4
6055,6055,impasse de marmande,12,14,-2
6075,6075,impasse de marrakech,9,9,0
7530,7530,impasse de préceinte,18,18,0
2330,2330,impasse des cossus,3,4,-1
3825,3825,impasse des gants,12,12,0
6385,6385,impasse des minimettes,3,3,0
8815,8815,impasse des tanneries,22,25,-3
9065,9065,impasse de tregey,5,1,4
2860,2860,impasse ducaule,3,2,1
2138,2138,impasse du clos des orangers,10,9,1
2365,2365,impasse du couvent,8,5,3
2713,2713,impasse du docteur jean vincent,1,3,-2
2724,2724,impasse du docteur roux,2,1,1
2889,,impasse duguay trouin,2,,2
2895,2895,impasse dulac,4,4,0
6945,6945,impasse du passage saint-georges,5,8,-3
7629,7629,impasse du professeur pachon,21,21,0
2980,2980,impasse durban,6,6,0
3130,3130,impasse elvina sivan,35,30,5
3350,3350,impasse fabelle,5,4,1
3355,3355,impasse fabreguette,5,6,-1
3370,3370,impasse falgerat,18,17,1
3390,3390,impasse faure,13,16,-3
,8930,Impasse Faure,,16,-16
3410,3410,impasse faye,6,9,-3
3435,,impasse félix faure,1,,1
3450,3450,impasse fenouil,10,12,-2
3580,3580,impasse fontaine de guillot,11,11,0
3585,3585,impasse fontan,2,3,-1
3595,3595,impasse forestier,9,12,-3
"",,impasse galilée,2,,2
3876,3876,impasse gauguin,13,13,0
3940,3940,impasse genesta,25,24,1
4030,4030,impasse germain valladon,9,10,-1
4080,4080,impasse gondalma,3,1,2
4105,4105,impasse gourdin,16,19,-3
4130,,impasse gramont,1,,1
,4175,Impasse Gratiolet,,1,-1
4230,4230,impasse guestier,6,3,3
4265,4265,impasse guiraude,1,3,-2
4480,4480,impasse hustin,7,10,-3
"",,impasse jeanne lafond,1,,1
,4667,Impasse Jeanne Lafond,,1,-1
4715,4715,impasse jeannin,12,12,0
4935,4935,impasse labottière,7,3,4
4980,4980,impasse lacoste,6,4,2
4990,4990,impasse lacroix,5,7,-2
5010,5010,impasse lafargue,6,7,-1
5035,5035,impasse lafitte,18,27,-9
"",,impasse lafon,2,,2
"",,impasse lafontaine,1,,1
5070,5070,impasse laforêt,4,8,-4
5090,5090,impasse laine,5,5,0
5255,5255,impasse laurendon,15,15,0
5280,5280,impasse laville,7,8,-1
5482,5482,impasse leyrat,6,8,-2
5685,5685,impasse louis mesplet,9,9,0
5732,5732,impasse luckner,5,4,1
5847,5847,impasse maître jean,10,16,-6
6040,6040,impasse margaux,4,4,0
6045,6045,impasse marie jeanne,8,9,-1
6050,6050,impasse marion,5,1,4
6106,6106,impasse martin videau,5,3,2
6155,6155,impasse maubec,4,3,1
6165,6165,impasse maubourguet,8,8,0
6185,6185,impasse maucouyade,4,4,0
6190,6190,impasse mauriac,6,7,-1
6425,6425,impasse mitchell,9,6,3
6560,6560,impasse morton,22,10,12
6585,,impasse moulinié,2,,2
6655,,impasse naujac,6,,6
6730,6730,impasse noël,44,44,0
,6765,Impasse Nuyens,,2,-2
7085,7085,impasse pavie,8,1,7
,7151,Impasse Perinot,,4,-4
7180,7180,impasse petit bert,3,3,0
7305,7305,impasse pierre melin,21,20,1
"",,impasse pierre paul courau,1,,1
7390,7390,impasse poitevine,2,4,-2
7510,7510,impasse poyenne,5,4,1
7770,7770,impasse râteau,10,10,0
7855,7855,impasse reinette,5,5,0
7887,7887,impasse renoir,3,3,0
7957,7957,impasse robert,4,5,-1
6691,6691,impasse rue neuve,7,8,-1
8170,8170,impasse saillan,7,6,1
8185,8185,impasse saint-amand,22,22,0
8190,8190,impasse saint-augustin,12,12,0
8375,8375,impasse sainte-cadenne,3,1,2
8385,8385,impasse sainte-catherine,2,2,0
"",,impasse sainte-croix du mont,6,,6
,8406,Impasse Sainte-Croix du Mont,,11,-11
8415,8415,impasse sainte-élisabeth,5,7,-2
"",,impasse sainte-hélène,1,,1
,8440,Impasse Sainte-Hélène,,1,-1
8445,8445,impasse sainte-luce,5,6,-1
8480,8480,impasse sainte-ursule,16,15,1
8250,8250,impasse saint-james,5,7,-2
8260,8260,impasse saint-jean,5,8,-3
8280,8280,impasse saint-lazare,3,2,1
8290,8290,impasse saint-louis,4,2,2
8300,8300,impasse saint-martial,3,3,0
"",,impasse saint-paul,3,,3
,8325,Impasse Saint-Paul,,4,-4
8330,8330,impasse saint-pierre,3,5,-2
8340,8340,impasse saint-projet,5,4,1
8495,8495,impasse sale,15,18,-3
,8535,Impasse Saubos,,2,-2
8665,8665,impasse signoret,14,14,0
8715,8715,impasse soubiran,2,5,-3
8785,8785,impasse sully,18,18,0
8840,8840,impasse taudin,1,1,0
8925,8925,impasse thomasson,4,2,2
8935,8935,impasse tiffonet,8,9,-1
9045,9045,impasse toussaint louverture,42,40,2
9290,9290,impasse victoire américaine,7,10,-3
9405,9405,impasse villedieu,2,2,0
9470,9470,impasse wilson,14,14,0
,A014,Lotissement La Benauge,,1,-1
,A024,Lotissement Le Clos des Camelias,,1,-1
1999,,parvis des chartrons,14,,14
0620,0620,passage bardos,5,5,0
0775,0775,passage bel-air,14,15,-1
0876,0876,passage bernard jabouin,3,4,-1
0895,0895,passage bertin,11,20,-9
0945,0945,passage birly,48,50,-2
"",,passage bordefranque,1,,1
1241,1241,passage bremontier,10,12,-2
1255,1255,passage brian,1,2,-1
1320,1320,passage buhan,7,7,0
1375,1375,passage cairon,30,31,-1
1490,1490,passage cantecric,1,3,-2
6865,6865,passage de la paix,3,2,1
"",,passage de l'arceau,1,,1
"",,passage de la tour de gassies,1,,1
9385,9385,passage de la villa,23,24,-1
2540,2540,passage delcruzel,9,21,-12
0661,0661,passage de l'évêché,1,9,-8
4435,4435,passage de l'hôpital,19,19,0
6925,6925,passage de paris,3,7,-4
0360,0360,passage des argentiers,7,7,0
"",,passage des graves,44,,44
,4186,Passage des Graves,,20,-20
8951,8951,passage des marronniers,4,4,0
6077,6077,passage des marronniers,6,7,-1
2610,2610,passage despujols,3,1,2
9360,9360,passage des vignerons,10,10,0
,2775,Passage Doriot,,1,-1
7680,7680,passage du puits,4,3,1
,2970,Passage Durand,,2,-2
3425,3425,passage feger,9,8,1
3440,3440,passage félix faure,3,1,2
3690,3690,passage françois ducom,20,21,-1
"",,passage fronsac,7,,7
,3756,Passage Fronsac,,6,-6
3762,3762,passage furt,8,7,1
3870,3870,passage gaugeacq,8,8,0
4200,4200,passage grenier,8,5,3
4405,4405,passage hermitte,43,54,-11
4895,4895,passage kieser,31,36,-5
5000,5000,passage lacussan,3,6,-3
5060,5060,passage lafontaine,10,18,-8
5120,5120,passage laliment,3,3,0
5445,5445,passage lestonnat,4,4,0
5474,5474,passage leydet,5,3,2
5925,5925,passage marcel,13,13,0
6110,6110,passage martin videau,4,6,-2
6540,6540,passage moreau,13,17,-4
6562,6562,passage morton,1,6,-5
,6715,Passage Nicot,,11,-11
6740,6740,passage notre-dame,5,7,-2
6760,6760,passage nungesser,5,4,1
6905,6905,passage pambrun,2,1,1
7965,7965,passage robert picque,3,7,-4
8520,8520,passage sarget,11,17,-6
8870,8870,passage terrasson,18,21,-3
9020,9020,passage tourney,13,12,1
9180,,passage vandebrande,1,,1
0730,0730,passe beaujau,6,6,0
3795,3795,passe de la galerie bordelaise,17,30,-13
7956,7956,passe robert cami,1,1,0
8485,8485,petite rue de saintonge,13,16,-3
0220,0220,place amédée larrieu,23,23,0
0235,0235,place amélie raba léon,11,10,1
0265,0265,place andré donis,9,12,-3
0295,0295,place andré meunier dit mureine,17,25,-8
0300,0300,place andré recapet,9,8,1
0610,0610,place bardineau,4,4,0
0940,0940,place bir hakeim,12,14,-2
1390,1390,place calixte camelle,10,10,0
1440,1440,place camille jullian,9,15,-6
1445,1445,place camille pelletan,8,7,1
1460,1460,place campeyraut,3,3,0
1495,1495,place canteloup,10,10,0
"",,place casablanca,6,,6
,1627,Place Casablanca,,6,-6
1940,1940,place charles gruet,22,23,-1
2395,2395,place croix de lestonnat,2,4,-2
1155,1155,place de la bourse,9,12,-3
2195,2195,place de la comédie,3,4,-1
3475,3475,place de la ferme richemont,23,26,-3
9285,9285,place de la victoire,32,35,-3
3100,3100,place de l'église saint-augustin,19,13,6
5420,5420,place delerme,7,13,-6
"",,place de lestonnat,3,,3
3320,3320,place de l'europe,7,10,-3
5485,5485,place de leyre,13,8,5
6808,6808,place de l'orme,9,11,-2
6570,,place de moscou,1,,1
1555,1555,place des capucins,49,53,-4
1735,1735,place des cèdres,11,11,0
4150,4150,place des grands hommes,13,12,1
5210,5210,place des martyrs de la résistance,1,12,-11
6120,6120,place des martyrs de la résistance,65,66,-1
7730,7730,place des quinconces,20,18,2
8755,8755,place de stalingrad,25,27,-2
9095,9095,place des tridons,4,2,2
9170,9170,place de valmy,4,6,-2
6795,,place du 11 novembre,1,,1
7710,7710,place du 14 juillet,2,1,1
2845,2845,place duburg,6,7,-1
1528,,place du capitaine dutertre,1,,1
1565,1565,place du cardinal donnet,3,3,0
1820,1820,place du champ de mars,7,9,-2
1885,1885,place du chapelet,2,3,-1
2180,2180,place du colonel raynal,3,6,-3
2800,2800,place du doyen poplawski,4,4,0
5960,5960,place du marche des chartrons,9,10,-1
6175,6175,place du maucaillou,16,18,-2
6870,6870,place du palais,20,21,-1
6930,6930,place du parlement,16,17,-1
7520,7520,place du pradeau,5,6,-1
3465,3465,place ferdinand buisson,13,16,-3
3505,3505,place fernand lafargue,15,17,-2
3648,3648,place francis de pressense,6,8,-2
3733,3733,place frédéric ozanam,12,11,1
3778,3778,place gabriel,4,4,0
"",,place gabriel delaunay,2,,2
,3782,Place Gabriel Delaunay,,2,-2
"",,place gabriel fauré,1,,1
,3779,Place Gabriel Faure Caud,,1,-1
3810,3810,place gambetta,42,44,-2
3890,3890,place gavinies,7,6,1
3930,3930,place général sarrail,5,5,0
4000,4000,place georges de porto riche,4,4,0
4350,4350,place henri barkhausen,3,3,0
"",,place jean cayrol,2,,2
"",,place jean jacques rabaud,1,,1
4650,4650,place jean jaurès,10,10,0
4665,4665,place jean moulin,4,5,-1
