fantoir_ban,fantoir_bano,voie,nb_ban,nb_bano,diff
4740,4740,place johnston,5,5,0
,5095,Place Lainé,,1,-1
5330,5330,place lehu,1,1,0
5375,5375,place léon duguit,7,7,0
5600,5600,place longchamps,5,4,1
5626,5626,place louis barthou,16,14,2
5730,5730,place lucien victor meunier,6,5,1
5775,,place mabit,1,,1
6030,6030,place mareilhac,11,14,-3
6355,6355,place meynard,15,15,0
6430,6430,place mitchell,9,8,1
6645,6645,place nansouty,2,2,0
7035,7035,place paul doumer,14,14,0
6997,6997,place paul et jean paul avisseau,14,11,3
7215,7215,place pey berland,39,37,2
7245,7245,place philippe lebon,7,8,-1
7295,7295,place pierre jacques dormoy,18,16,2
7320,7320,place pierre renaudel,8,8,0
7695,7695,place puy paulin,11,12,-1
7785,7785,place ravezies,8,8,0
,7795,Place Raymond Colom,,2,-2
7875,7875,place rené maran,4,1,3
7990,7990,place rodesse,4,4,0
"",,place rohan,2,,2
,8030,Place Rohan,,3,-3
8200,8200,place saint-christoly,4,2,2
8425,8425,place sainte-eulalie,17,17,0
"",,place saint-julien,5,,5
,8273,Place Saint-Julien,,5,-5
8305,8305,place saint-martial,27,27,0
8335,8335,place saint-pierre,9,9,0
8345,8345,place saint-projet,7,8,-1
8670,8670,place simiot,21,23,-2
8825,8825,place tartas,8,8,0
9035,9035,place tourny,9,10,-1
,7420,Pont du Guit,,1,-1
2068,2068,promenade de la cité,14,4,10
0400,0400,quai armand lalande,2,2,0
0540,0540,quai de bacalan,101,93,8
1230,1230,quai de brazza,70,89,-19
1262,1262,quai de brienne,10,19,-9
2780,2780,quai de la douane,9,9,0
4185,4185,quai de la grave,7,7,0
6465,6465,quai de la monnaie,31,29,2
8745,8745,quai de la souys,33,33,0
6900,6900,quai de paludate,61,81,-20
2590,2590,quai deschamps,24,20,4
2000,2000,quai des chartrons,154,142,12
7720,7720,quai des queyries,29,56,-27
8500,8500,quai des salinières,23,23,0
6070,6070,quai du maroc,1,4,-3
4465,4465,quai hubert prom,3,2,1
5615,5615,quai louis XVIII,12,14,-2
7940,7940,quai richelieu,57,58,-1
8405,8405,quai sainte-croix,18,17,1
,5088,Résidence Bel-Air Caud,,1,-1
3340,3340,résidence hipparion,16,335,-319
,A110,Résidence Marly,,30,-30
8985,8985,route de toulouse,52,65,-13
4477,4477,rue 8e régiment infanterie,18,19,-1
0015,0015,rue abbé de l'epée,74,76,-2
0035,0035,rue achard,97,112,-15
0045,0045,rue adolphe châles,13,14,-1
0050,0050,rue adolphe d'eichtal,8,8,0
0055,0055,rue adrien baysselance,53,53,0
0066,0066,rue agis chety,25,25,0
0075,0075,rue albert,25,27,-2
"",,rue albert camus,1,,1
,0087,Rue Albert Camus,,1,-1
0090,0090,rue albert de mun,36,35,1
0095,0095,rue albert marquet,15,17,-2
0100,0100,rue albert nodon,15,16,-1
0105,0105,rue albert pitres,66,80,-14
0115,0115,rue albert thomas,11,13,-2
0110,0110,rue albert tournier,36,39,-3
0127,0127,rue alexander fleming,20,11,9
,0130,Rue Alexis Millardet,,2,-2
0135,0135,rue alfred dalancourt,16,12,4
0140,0140,rue alfred de musset caud,26,28,-2
0145,0145,rue alfred de vigny,39,39,0
0158,0158,rue alfred duprat,9,10,-1
0170,0170,rue alfred poirier,18,19,-1
0175,0175,rue alfred smith,21,31,-10
0190,0190,rue alphonse de lamartine,10,12,-2
0185,0185,rue alphonse dupeux,7,8,-1
0210,0210,rue ambroise,30,31,-1
0225,0225,rue amédée saint-germain,133,117,16
0230,0230,rue amélie,17,17,0
0240,0240,rue ampère,5,6,-1
0245,0245,rue anatole france,12,12,0
0255,0255,rue andré,25,23,2
0256,0256,rue andré bac,15,20,-5
0258,0258,rue andré caverne,28,30,-2
0259,0259,rue andré darbon,13,10,3
0260,0260,rue andré degain,24,31,-7
0270,0270,rue andré dumercq,9,12,-3
0299,0299,rue andrée tamise,44,40,4
0275,0275,rue andré hible,16,15,1
0285,0285,rue andré lamande,37,36,1
0290,0290,rue andré maginot,30,33,-3
0303,0303,rue andré seguin,66,38,28
0305,0305,rue andronne,34,34,0
0312,0312,rue anne frank,41,47,-6
5040,5040,rue anne frank,13,86,-73
0315,0315,rue antoine dupuch,29,36,-7
,0325,Rue Antoine Jourde,,1,-1
0330,0330,rue antoine monier,55,53,2
0340,0340,rue arago,114,115,-1
0372,,rue aristide sousa mendès,7,,7
0385,0385,rue armand caduc,33,34,-1
0390,0390,rue armand dulamon,59,58,1
0394,0394,rue armand got,14,14,0
0395,0395,rue armand lamarque,38,39,-1
0405,0405,rue arnaud miqueu,38,41,-3
0416,0416,rue arthur rimbaud,7,7,0
0417,0417,rue artiguemale,19,17,2
0450,0450,rue audubert,38,40,-2
0455,0455,rue auguin,4,8,-4
0460,0460,rue auguste brutails,27,33,-6
0465,0465,rue auguste couat,10,13,-3
0470,0470,rue auguste merillon,29,31,-2
0475,0475,rue auguste poirson,19,19,0
0490,0490,rue aurélien scholl,17,18,-1
0495,0495,rue ausone,38,38,0
0505,0505,rue avelane,34,34,0
,0506,Rue Avelane,,33,-33
0525,0525,rue azam,27,27,0
0530,0530,rue babin,29,60,-31
0537,0537,rue bac ninh,9,14,-5
"",,rue bahr,1,,1
,0545,Rue Bahr,,1,-1
0555,0555,rue bâillon,14,17,-3
0590,0590,rue barada,19,19,0
0625,0625,rue barennes,42,43,-1
0630,0630,rue barillet deschamps,44,44,0
0640,0640,rue barrau,13,16,-3
0645,0645,rue barreyre,121,136,-15
0655,0655,rue barthélémy,15,15,0
0660,0660,rue basque caud,27,31,-4
0670,0670,rue baste,34,35,-1
0675,0675,rue batailley,21,19,2
0680,0680,rue baudrimont,28,33,-5
0685,0685,rue baudry lacantinerie,99,101,-2
0690,0690,rue bauducheu,145,149,-4
0695,0695,rue baurein,11,12,-1
"",,rue bavard,45,,45
,0700,Rue Bavard,,40,-40
0715,0715,rue bazemont,31,32,-1
0720,0720,rue beaubadat,10,11,-1
0725,0725,rue beaufleury,66,70,-4
0735,0735,rue beautiran,19,19,0
0379,,rue beck,1,,1
0750,0750,rue beck,12,19,-7
0777,0777,rue bel-air,21,22,-1
0795,0795,rue belle étoile,22,29,-7
0805,0805,rue belleville,59,58,1
0815,0815,rue bellus mareilhac,57,51,6
0845,0845,rue bense,4,5,-1
0850,0850,rue béranger,55,53,2
0860,0860,rue bergeon,28,32,-4
0855,0855,rue bergeret,49,50,-1
0870,0870,rue bernard adour,114,118,-4
0875,0875,rue bernard carmouze,11,12,-1
0880,0880,rue berrouet,5,7,-2
0885,0885,rue berruer,172,177,-5
"",,rue bertin,1,,1
,0896,Rue Bertin,,1,-1
0900,0900,rue bertrand andrieu,29,33,-4
0905,0905,rue bertrand de goth,141,152,-11
0911,0911,rue beyssac,22,22,0
0920,0920,rue bigot,25,32,-7
0925,0925,rue bigourdan,17,16,1
0930,0930,rue billaudel,121,134,-13
0935,0935,rue binaud,115,118,-3
0955,0955,rue blaise pascal,54,55,-1
0960,0960,rue blanc dutrouilh,17,18,-1
0965,0965,rue blanchard latour,52,52,0
0970,0970,rue blanche,31,35,-4
0980,0980,rue blanqui,167,180,-13
1005,1005,rue bobillot,19,21,-2
1025,1025,rue boileau,9,9,0
1030,1030,rue boistaud,13,12,1
1035,1035,rue bolivar,12,10,2
5420,5420,rue bongrand,1,13,-12
1045,1045,rue bongrand,23,24,-1
"",,rue bonnaffe,2,,2
,1050,Rue Bonnaffé,,5,-5
1055,1055,rue bonnefin,104,104,0
1060,1060,rue borda,38,32,6
1080,1080,rue borie,69,69,0
1090,1090,rue bossuet,35,33,2
1100,1100,rue boudet,44,45,-1
1105,1105,rue bouffard,49,50,-1
1107,1107,rue bougainville,1,9,-8
1110,1110,rue bouguereau,12,11,1
1120,1120,rue boulan,19,23,-4
1125,,rue boulanger,2,,2
1140,1140,rue bouquière,57,60,-3
1145,1145,rue bourbon,80,103,-23
1175,1175,rue bouthier,41,45,-4
1230,1230,rue bouthier,1,89,-88
1180,1180,rue boutin,54,54,0
1190,1190,rue boyer,45,45,0
1200,1200,rue brachet,25,26,-1
1205,1205,rue bradley,30,31,-1
1210,1210,rue bragard,11,15,-4
1225,1225,rue brascassat,27,18,9
1235,1235,rue bréau,41,40,1
1240,1240,rue bremontier,49,51,-2
,1245,Rue Brenet,,1,-1
1257,1257,rue brian,16,15,1
1270,1270,rue brizard,75,77,-2
1285,1285,rue brulatour,34,32,2
1295,1295,rue brun,33,34,-1
1300,1300,rue buchou,33,32,1
1310,1310,rue buffon,10,11,-1
1315,1315,rue buhan,40,41,-1
1330,1330,rue cabanac,12,17,-5
1340,1340,rue cabirol,8,10,-2
1355,1355,rue cadroin,54,57,-3
1370,1370,rue caillou,51,49,2
1385,1385,rue calendrin,19,16,3
1395,1395,rue calve,46,49,-3
1400,1400,rue calvimont,21,21,0
1405,1405,rue cambon,16,21,-5
1415,1415,rue camena d'almeida,76,75,1
"",,rue camille claudel,4,,4
1430,1430,rue camille flammarion,104,111,-7
1435,1435,rue camille godard,219,219,0
1448,1448,rue camille renouil,13,14,-1
1450,1450,rue camille saint-saëns,46,26,20
1451,1451,rue camille saint-saëns caud,18,18,0
1455,1455,rue camille sauvageau,91,103,-12
1475,1475,rue canihac,14,19,-5
1480,1480,rue canis,9,13,-4
1500,1500,rue cantemerle,26,30,-4
1510,1510,rue capdeville,51,46,5
1533,,rue capitaine kléber dupuy,4,,4
1535,1535,rue capitaine madon,14,15,-1
1540,1540,rue capitaine montauban,9,11,-2
,5109,Rue Capit. Philippe Koenigswerther,,12,-12
1560,1560,rue carbonneau,24,25,-1
1585,1585,rue carle vernet,57,72,-15
1610,1610,rue carpenteyre,63,80,-17
1620,1620,rue carruade,12,14,-2
1625,1625,rue carton,23,32,-9
1630,1630,rue cassignard,36,36,0
1635,1635,rue cassignol,10,17,-7
1640,1640,rue casteja,30,31,-1
1645,1645,rue castelmoron,11,12,-1
1650,1650,rue castelnau d'auros,13,15,-2
1655,1655,rue castillon,23,21,2
1328,1328,rue catherine et william booth,13,14,-1
1667,1667,rue catros gerand,20,21,-1
1670,1670,rue catulle mendès,40,40,0
1687,1687,rue caussade,19,20,-1
1710,1710,rue cazalis,18,16,2
1715,1715,rue cazaubon,4,9,-5
1720,1720,rue cazeaux,21,19,2
1725,1725,rue cazemajor,50,51,-1
1730,1730,rue cazenave,60,61,-1
"",,rue cellier,3,,3
1765,1765,rue cerey,48,48,0
1790,1790,rue chabrely,50,47,3
1795,1795,rue chabry,35,35,0
1805,1805,rue chaigneau,15,15,0
1825,1825,rue champion de cice,4,4,0
1830,1830,rue champlain,19,19,0
,1850,Rue Chanoine Vidal,,19,-19
1855,1855,rue chantecrit,1,7,-6
1860,1860,rue chantecrit,73,73,0
1870,1870,rue chantre,18,17,1
1903,1903,rue charles baudelaire,6,6,0
1910,1910,rue charles chaumet,47,53,-6
1930,1930,rue charles domercq,32,41,-9
1939,1939,rue charles gounod,5,5,0
1945,1945,rue charles lamoureux,7,10,-3
1950,1950,rue charles leveque,23,21,2
1955,1955,rue charles marionneau,32,34,-2
1960,1960,rue charles martin,66,65,1
1965,1965,rue charles monselet,44,44,0
1970,1970,rue charles péguy,22,22,0
1975,1975,rue charles puyo,29,32,-3
1977,1977,rue charles tournemire,11,12,-1
1978,1978,rue charles versein,9,10,-1
1980,1980,rue charlevoix de villers,21,23,-2
1985,1985,rue charpentier,56,50,6
2035,2035,rue chauffour,51,52,-1
2040,2040,rue cheminade,15,14,1
2050,2050,rue chevalier,56,63,-7
2055,2055,rue cheverus,37,38,-1
2059,2059,rue christian solar,45,37,8
2065,2065,rue christine,9,10,-1
6550,6550,Rue Cité Morion,3,3,0
2070,2070,rue claire,24,21,3
2080,2080,rue clare,19,20,-1
2085,2085,rue claude bernard caud,29,33,-4
1916,1916,rue claude bonnier,3,20,-17
3917,,rue claude bonnier,1,,1
2087,2087,rue claude bonnier,5,9,-4
2090,2090,rue claude boucher,12,18,-6
2095,2095,rue claude debussy,9,8,1
2100,2100,rue claude taffanel,30,32,-2
2105,2105,rue cleirac,2,2,0
2115,2115,rue clément,67,71,-4
,2120,Rue Clément Thomas,,4,-4
2125,2125,rue cleo,9,9,0
2130,2130,rue clérambault,56,53,3
2145,2145,rue coiffard,12,13,-1
2150,2150,rue colbert,45,45,0
2153,2153,rue colette,1,2,-1
2178,2178,rue colonel grandier-vazeille,64,69,-5
2185,2185,rue comayrou,9,8,1
2205,2205,rue commandant charcot,44,36,8
2206,2206,rue commandant charcot caud,53,52,1
2210,2210,rue commandant guilbaud,8,9,-1
2245,2245,rue condillac,38,54,-16
2256,2256,rue condorcet,88,84,4
2275,2275,rue conrad gaussen,19,17,2
2280,2280,rue constantin,35,37,-2
2290,2290,rue contrescarpe,13,19,-6
2300,2300,rue corcelle,7,8,-1
2310,2310,rue cornac,35,35,0
2320,2320,rue corneille,1,1,0
2325,2325,rue corot,68,30,38
2326,2326,rue corot caud,12,36,-24
1916,1916,rue corps franc pommies,1,20,-19
2328,2328,rue corps franc pommies,4,1,3
7918,,rue corps franc pommies,1,,1
2335,2335,rue cotrel,33,33,0
2340,2340,rue courbin,12,12,0
2346,2346,rue courpon,2,1,1
2360,2360,rue cousin,6,7,-1
2375,2375,rue crampel,21,22,-1
2380,2380,rue crémer,43,45,-2
2405,2405,rue crozilhac,5,4,1
2410,2410,rue cruchinet,35,36,-1
2425,2425,rue cyrano,29,34,-5
2430,2430,rue dabadie,14,15,-1
0062,0062,rue d'agen,91,91,0
0125,0125,rue d'alembert,7,11,-4
0205,0205,rue d'alzon,42,45,-3
2440,2440,rue daniel guestier,6,6,0
0311,0311,rue d'anjou,19,18,1
0345,0345,rue d'arcachon,47,49,-2
2450,2450,rue dardenne,11,10,1
0377,0377,rue d'arlac,11,12,-1
0380,0380,rue d'armagnac,15,13,2
2460,2460,rue darnal,23,26,-3
"",,rue d'artagnan,3,,3
,0412,Rue d'Artagnan,,6,-6
2465,2465,rue dasvin,2,8,-6
0435,0435,rue d'aubidey,73,79,-6
0445,0445,rue d'audenge,30,32,-2
0485,0485,rue d'auperie,70,68,2
2480,2480,rue dauphine,26,28,-2
2475,2475,rue dauphine,3,3,0
0500,0500,rue d'austerlitz,20,24,-4
2485,2485,rue dauzats,55,61,-6
0515,0515,rue d'aviau,46,45,1
2495,2495,rue david gradis,9,9,0
2500,2500,rue david johnston,183,187,-4
2505,2505,rue david raynal,17,15,2
0565,0565,rue de balaclava,26,29,-3
0650,0650,rue de barsac,18,21,-3
0710,0710,rue de bazas,5,4,1
0755,0755,rue de bègles,344,333,11
0760,0760,rue de beira,6,7,-1
0780,0780,rue de belcier,5,22,-17
0785,0785,rue de belfort,79,90,-11
0790,0790,rue de belgique,26,27,-1
0770,0770,rue de bel orme,33,35,-2
0865,0865,rue de berliquet,3,20,-17
0910,0910,rue de bethmann,33,42,-9
0915,0915,rue de béziers,20,22,-2
0975,0975,rue de blanquefort,26,27,-1
0985,0985,rue de blaye,21,18,3
1130,1130,rue de bouliac,29,28,1
1150,1150,rue de bourillon,4,4,0
1195,1195,rue de brach,96,103,-7
1250,1250,rue de brezets,27,27,0
1275,1275,rue de bruges,18,16,2
,1280,Rue de Bruges,,15,-15
1305,1305,rue de budos,14,15,-1
1350,1350,rue de cadaujac,32,32,0
1380,1380,rue de calembert,10,9,1
1462,1462,rue de campeyraut,60,61,-1
1470,1470,rue de candale,26,26,0
1485,1485,rue de canolle,16,18,-2
1505,1505,rue de cantenac,3,2,1
"",,rue de capeyron caud,15,,15
1526,1526,rue de capeyron caud,70,79,-9
1526,1526,Rue de Capeyron Caud,3,79,-76
1580,1580,rue de cardoze,55,57,-2
1615,1615,rue de carros,46,51,-5
1665,1665,rue de catros,36,37,-1
1675,1675,rue de cauderan,72,75,-3
1680,1680,rue de caudères,45,68,-23
1695,1695,rue de causserouge,19,20,-1
1750,1750,rue de cénac,30,30,0
1755,1755,rue de cenon,25,25,0
,1762,Rue de Centujean,,1,-1
1775,1775,rue de cérons,25,25,0
1785,1785,rue de cestas,35,41,-6
1815,1815,rue de chambrun,13,15,-2
2025,2025,rue de châteaudun,39,39,0
2030,2030,rue de châteauneuf,37,40,-3
2075,2075,rue de clairefontaine,12,11,1
2175,2175,rue de colmar,37,37,0
2240,2240,rue de condé,10,10,0
2385,2385,rue de créon,7,6,1
2415,2415,rue de cursol,35,38,-3
2650,2650,rue de deyme,19,19,0
2680,2680,rue de dijon,22,29,-7
2765,2765,rue de domremy,19,21,-2
2785,2785,rue de doumerc,46,50,-4
3525,3525,rue de ferron,35,37,-2
3560,3560,rue de fleurus,7,8,-1
3760,3760,rue de fumel,15,17,-2
3790,3790,rue de galard,20,21,-1
3880,3880,rue de gaulne,11,13,-2
4045,4045,rue de gironde,1,1,0
4135,4135,rue de gramont,48,47,1
4160,4160,rue de grassi,30,29,1
4240,4240,rue de guienne,18,18,0
4260,4260,rue de guillot,12,12,0
4460,4460,rue de hourtins,29,31,-2
4535,4535,rue de janeau,43,42,1
4890,4890,rue de kater,37,44,-7
0010,0010,rue de l'abattoir,7,8,-1
0020,0020,rue de l'abbesse,19,24,-5
0745,0745,rue de la bechade,48,47,1
0830,0830,rue de la benatte,71,69,2
0835,0835,rue de la benauge,226,227,-1
1015,1015,rue de la boétie,32,35,-3
4945,4945,rue de labrede,38,38,0
1360,1360,rue de la cage verte,28,31,-3
4955,4955,rue de lacanau,96,43,53
4956,4956,rue de lacanau caud,59,82,-23
1515,1515,rue de la cape,31,24,7
1900,1900,rue de la chapelle saint-jean,3,4,-1
2235,2235,rue de la concorde,23,22,1
2295,2295,rue de la coquille,4,3,1
2350,2350,rue de la cour des aides,10,11,-1
2355,2355,rue de la course,90,88,2
2515,2515,rue delacroix,46,16,30
2390,2390,rue de la croix blanche,106,100,6
2400,2400,rue de la croix de seguey,151,152,-1
2640,2640,rue de la devèze,4,12,-8
2645,2645,rue de la devise,54,58,-4
5005,5005,rue de ladous,23,26,-3
3365,3365,rue de la faïencerie,18,32,-14
3640,3640,rue de la franchise,45,45,0
3770,3770,rue de la fusterie,47,52,-5
4305,4305,rue de la halle,8,17,-9
4530,4530,rue de la jalle,17,21,-4
5105,5105,rue de lajaunie,4,14,-10
5115,5115,rue de lalande,30,39,-9
5520,5520,rue de la liberté,80,98,-18
5840,5840,rue de la maison daurade,8,11,-3
5895,5895,rue de la manutention,15,17,-2
6285,6285,rue de la merci,13,13,0
6415,6415,rue de la miséricorde,6,7,-1
5160,5160,rue de landiras,72,77,-5
2520,2520,rue delandre,9,12,-3
5175,5175,rue de langon,34,35,-1
6861,6861,rue de la paix caud,48,49,-1
6965,6965,rue de la passerelle,5,7,-2
7115,7115,rue de la pelouse de douet,64,73,-9
7370,7370,rue de la plateforme,17,23,-6
7465,7465,rue de la porte basse,16,19,-3
7470,7470,rue de la porte cailhau,6,5,1
7480,7480,rue de la porte dijeaux,81,84,-3
7490,7490,rue de la porte saint-jean,3,4,-1
7575,7575,rue de la prévôté,29,30,-1
7865,7865,rue de la renaissance,19,18,1
5198,5198,rue de la réole,64,60,4
X040,,rue de la rotonde,1,,1
8090,8090,rue de la rotonde,14,16,-2
8120,8120,rue de la rousselle,72,76,-4
0410,0410,rue de l'arsenal,41,43,-2
8530,8530,rue de la sau,12,12,0
5220,5220,rue de laseppe,103,102,1
0425,0425,rue de l'asile,8,8,0
8730,8730,rue de la source,6,6,0
9000,9000,rue de la tour de gassies,12,13,-1
9005,9005,rue de la tour du pin,17,27,-10
5238,5238,rue de la tresne,33,29,4
5270,5270,rue de lauzac,40,40,0
,9145,Rue de la Vache,,3,-3
5275,5275,rue de lavaud,59,61,-2
0510,0510,rue de l'avenir,21,16,5
9260,9260,rue de la verrerie,35,28,7
9350,9350,rue de la vieille tour,29,31,-2
9395,9395,rue de la ville de mirmont,21,23,-2
2525,2525,rue delbos,56,58,-2
3030,3030,rue de l'école,9,7,2
6495,6495,rue de l'école,1,1,0
3040,3040,rue de l'école normale,163,165,-2
3095,3095,rue de l'église,13,12,1
5340,5340,rue de lentillac,3,5,-2
5355,5355,rue de léognan,4,6,-2
5430,5430,rue de lescure,41,53,-12
5435,5435,rue de lesparre,8,9,-1
5470,5470,rue de leybardie,69,55,14
2545,2545,rue delf,7,9,-2
4400,4400,rue de l'hermitage,73,72,1
4455,4455,rue de l'hôtel de ville,4,3,1
5531,5531,rue de libourne,101,73,28
,5525,Rue de Libourne,,101,-101
4490,4490,rue de l'île,15,14,1
5555,5555,rue de lille,11,15,-4
4500,4500,rue de l'industrie,6,6,0
5570,5570,rue de lisleferme,51,53,-2
2550,2550,rue delmestre,9,10,-1
6780,6780,rue de l'observance,15,16,-1
2555,2555,rue delord,85,74,11
6810,6810,rue de l'ormeau mort,19,22,-3
5715,5715,rue de luchey,9,15,-6
5755,5755,rue de lurbe,39,37,2
,2560,Rue de Lurbe,,38,-38
5770,5770,rue de lyon,65,66,-1
5790,5790,rue de macau,56,58,-2
5800,5800,rue de madagascar,11,9,2
5815,5815,rue de madrid,58,59,-1
5835,5835,rue de mahela,48,45,3
5845,5845,rue de maître jean,31,53,-22
5850,5850,rue de majunga,28,28,0
6060,6060,rue de marmande,102,104,-2
6095,6095,rue de marseille,82,87,-5
6310,6310,rue de mérignac,15,15,0
6345,6345,rue de metz,50,48,2
6595,6595,rue de moulis,15,15,0
6630,6630,rue de mulhouse,43,44,-1
6640,6640,rue de nadeau,17,20,-3
6650,6650,rue de nantes,6,6,0
6670,6670,rue de navarre,38,43,-5
6675,6675,rue de nérac,78,78,0
6700,6700,rue de new york,39,36,3
