fantoir_ban,fantoir_bano,voie,nb_ban,nb_bano,diff
3200,3200,rue d'enghien,10,14,-4
2565,2565,rue denise,55,52,3
6755,6755,rue de nuits,57,57,0
6985,6985,rue de patay,84,86,-2
6990,6990,rue de pauillac,27,29,-2
2575,2575,rue depe,48,43,5
7175,7175,rue de pessac,225,222,3
7340,7340,rue de pineau,9,11,-2
"",,rue de plantevigne,1,,1
,7365,Rue de Plantevigne,,1,-1
7535,7535,rue de preignac,37,38,-1
7945,7945,rue de rigoulet,75,69,6
7955,7955,rue de rivière,80,83,-3
8125,8125,rue de ruât,47,48,-1
2630,2630,rue des 2 ormeaux,19,21,-2
9100,9100,rue des 3 chandeliers,12,15,-3
9105,9105,rue des 3 conils,58,63,-5
0026,0026,rue des acacias caud,13,13,0
8150,8150,rue de saget,27,44,-17
8165,8165,rue de saïgon,22,19,3
8175,8175,rue de saincric,18,19,-1
8210,8210,rue de saint-émilion,21,20,1
8295,8295,rue de saint-macaire,35,39,-4
8490,8490,rue de saintonge,20,27,-7
0180,0180,rue des allamandiers,16,18,-2
"",,rue des anciens combattants d'afrique,5,,5
0362,0362,rue des argentiers,35,37,-2
0423,0423,rue des arts,26,26,0
0480,0480,rue des augustins,40,39,1
8560,8560,rue de sauternes,35,35,0
0520,0520,rue des ayres,53,53,0
0550,0550,rue des bahutiers,46,49,-3
0740,0740,rue des beaux arts,11,11,0
0800,0800,rue des belles îles,17,21,-4
0840,0840,rue des bénédictines,4,5,-1
2580,2580,rue desbiey,54,54,0
0995,0995,rue des bleuets,45,45,0
1095,1095,rue des boucheries,4,5,-1
1185,1185,rue des bouviers,39,41,-2
1410,1410,rue des camélias,9,9,0
1520,1520,rue des caperans,18,24,-6
1550,1550,rue des capucines,9,9,0
1595,1595,rue des carmes,20,28,-8
2585,2585,rue descartes,57,55,2
1740,1740,rue des cèdres,15,16,-1
2045,2045,rue des chênes lièges,46,43,3
2305,2305,rue des cordeliers,18,20,-2
2790,2790,rue des douves,45,50,-5
3045,3045,rue des écoles,37,38,-1
8605,8605,rue de ségur,97,101,-4
3195,3195,rue des enfants assistes,6,6,0
3255,3255,rue des étables,12,11,1
8650,8650,rue de sète,25,30,-5
3290,3290,rue des étrangers,7,12,-5
3295,3295,rue des étuves,13,23,-10
8655,8655,rue de seze,4,5,-1
3395,3395,rue des faures,67,68,-1
3400,3400,rue des faussets,23,23,0
3405,3405,rue des fauvettes,27,29,-2
2595,2595,rue desfourniel,25,27,-2
3615,3615,rue des fours,22,28,-6
3740,3740,rue des frères bonie,22,21,1
3745,3745,rue des frères faucher,49,49,0
3755,3755,rue des frères portmann,12,12,0
3830,3830,rue des gants,45,46,-1
3935,3935,rue des généraux duché,7,6,1
4050,4050,rue des girondins,27,27,0
4390,4390,rue des herbes,9,19,-10
4450,4450,rue des hortensias,2,2,0
4495,4495,rue des impasses,6,5,1
5265,5265,rue des lauriers,6,6,0
5535,5535,rue des lièges,43,43,0
5550,5550,rue des lilas,14,14,0
5565,5565,rue des liserons,10,10,0
6080,6080,rue des marronniers,41,49,-8
6275,6275,rue des menuts,70,69,1
6380,6380,rue des mimosas,9,9,0
8680,8680,rue de soissons,88,90,-2
8695,8695,rue de solférino,55,56,-1
8710,8710,rue de son tay,21,29,-8
6800,6800,rue des orangers,102,100,2
8725,8725,rue de soulac,29,34,-5
6885,6885,rue des palanques,15,22,-7
2598,2598,rue despax,15,13,2
7110,7110,rue des pelourdes,63,61,2
7170,7170,rue des pervenches,16,16,0
7181,7181,rue des petits caperans,1,1,0
2600,2600,rue despin,10,10,0
7350,7350,rue des pins francs,86,79,7
7358,7358,rue des plantes,11,12,-1
7375,7375,rue des poilus 1914 1918,36,35,1
7435,7435,rue des pontets,14,22,-8
,7493,Rue des Portes de Caudéran,,1,-1
2605,2605,rue despujols,56,47,9
1230,1230,rue des queyries,1,89,-88
7725,7725,rue des queyries,11,3,8
7860,7860,rue des remparts,68,71,-3
7910,7910,rue des résiniers,7,13,-6
7915,7915,rue des retaillons,55,57,-2
8080,8080,rue des rosiers,20,19,1
8135,8135,rue des sablières,66,62,4
2615,2615,rue desse,64,63,1
2620,2620,rue destanque,5,11,-6
8880,8880,rue des terres de borde,63,81,-18
8770,8770,rue de strasbourg,49,51,-2
9090,9090,rue des treuils,47,47,0
8793,8793,rue de suzon,1,1,0
9365,9365,rue des vignerons,39,39,0
9370,9370,rue des vignes,44,48,-4
9391,9391,rue des villas caud,31,34,-3
9435,9435,rue des violettes,35,36,-1
9450,9450,rue des vivants,65,74,-9
8800,8800,rue de talence,64,68,-4
8805,8805,rue de tamatave,16,17,-1
8820,8820,rue de taregua,28,25,3
8850,8850,rue de tauzia,53,64,-11
8965,8965,rue de tivoli,41,45,-4
8980,8980,rue de toulon,31,31,0
9040,9040,rue de tours,19,15,4
9070,9070,rue de tregey,50,53,-3
9085,9085,rue de tresses,33,38,-5
2625,2625,rue detrois,80,82,-2
9115,9115,rue de turenne,228,232,-4
9205,9205,rue de varize,20,21,-1
2635,2635,rue deveaux,58,54,4
9420,9420,rue de vincennes,87,93,-6
2655,2655,rue deyries,52,55,-3
2665,2665,rue diaz,30,30,0
"",,rue diderot,2,,2
,2670,Rue Diderot,,4,-4
2675,2675,rue dieu,7,7,0
2711,2711,rue docteur hoffmann martinot,9,9,0
2712,2712,rue docteur jean vincent,3,9,-6
2759,,rue dominique maggesi,8,,8
2760,2760,rue domion,23,23,0
2770,2770,rue donissan,51,54,-3
6820,6820,rue d'ormilly,44,44,0
6825,6825,rue d'ornano,142,136,6
2820,2820,rue drouot,11,10,1
6798,6798,rue du 11 novembre,24,25,-1
1760,1760,rue du 144e régiment d'infanterie,15,17,-2
2825,2825,rue dubessan,22,28,-6
2830,2830,rue dublan,21,20,1
1010,1010,rue du bocage,48,55,-7
1085,1085,rue du bosquet,20,20,0
2840,2840,rue dubourdieu,120,123,-3
1465,1465,rue du cancera,38,51,-13
1530,1530,rue du capitaine ferrand,43,41,2
1542,,rue du capitaine philippe koenigswerther,20,,20
1545,1545,rue du capitaine raffin,24,24,0
1567,1567,rue du cardinal feltin,59,18,41
1570,1570,rue du cardinal lavigerie,62,62,0
1576,1576,rue du cardinal lecot,18,18,0
1578,1578,rue du cardinal richaud,7,4,3
2855,2855,rue ducau,112,109,3
,1745,Rue du Cellier,,3,-3
1770,1770,rue du cerf volant,13,16,-3
1800,1800,rue du chai des farines,31,31,0
1810,1810,rue du chalet,49,51,-2
1840,1840,rue du chanoine andré lacaze,10,11,-1
"",,rue du chanoine vidal,10,,10
2005,2005,rue du château,12,13,-1
2015,2015,rue du château d'eau,26,42,-16
2010,2010,rue du château jouguet,29,31,-2
2020,2020,rue du château trompette,8,9,-1
2135,2135,rue du cloître,24,29,-5
2170,2170,rue du colisée,15,16,-1
2200,2200,rue du commandant arnould,69,71,-2
1230,1230,rue du commandant cousteau,1,89,-88
2208,2208,rue du commandant cousteau,13,3,10
2215,2215,rue du commandant hautreux,26,25,1
2220,2220,rue du commandant marchand,13,17,-4
2225,2225,rue du commerce,16,20,-4
2370,2370,rue du couvent,33,29,4
2865,2865,rue ducru,8,7,1
2420,2420,rue du cypressat,7,9,-2
2695,2695,rue du docteur albert barraud,116,123,-7
2700,2700,rue du docteur bert,37,37,0
2705,2705,rue du docteur cachau,16,17,-1
2710,2710,rue du docteur charles nancel pénard,33,34,-1
2730,2730,rue du docteur de souverbie,14,16,-2
2708,2708,rue du docteur finlay,4,24,-20
2709,2709,rue du docteur gabriel peri,5,1,4
2715,2715,rue du docteur paul castanet,31,29,2
2720,2720,rue du docteur rocaz,7,6,1
2725,2725,rue du docteur roux cauderan,12,9,3
2745,2745,rue du docteur schweitzer,12,11,1
2747,2747,rue du docteur yersin,20,20,0
2750,2750,rue du domaine devienne,2,6,-4
2870,2870,rue dudon,5,7,-2
2795,2795,rue du doyen cirot,8,10,-2
2805,2805,rue du doyen radet,18,19,-1
2810,2810,rue du doyen sigalas,14,15,-1
2815,2815,rue du doyen vizioz,14,13,1
2875,2875,rue dufau,14,14,0
3383,3383,rue du faubourg des arts,26,24,2
2880,2880,rue duffour dubergier,17,17,0
3545,3545,rue du fils,25,25,0
3605,3605,rue du fort dauphin,16,16,0
3610,3610,rue du fort louis,5,8,-3
3900,3900,rue du général de castelnau,70,77,-7
3905,3905,rue du général du cheyron,9,13,-4
"",,rue du général gustave ferrie,1,,1
4138,4138,rue du grand barail,1,1,0
4140,4140,rue du grand lebrun,32,39,-7
4145,4145,rue du grand maurian,100,100,0
4148,4148,rue du grand rabin joseph cohen,12,12,0
2891,,rue duguay trouin,1,,1
4295,4295,rue du ha,47,52,-5
4300,4300,rue du haillan,24,38,-14
2892,2892,rue du hamel,47,56,-9
4320,4320,rue du haut brion,30,35,-5
4325,4325,rue du haut queyron,21,24,-3
4545,4545,rue du jardin public,219,229,-10
"",,rue du jonc,3,,3
5290,5290,rue du lavoir,32,34,-2
5540,5540,rue du lieutenant delvert,22,23,-1
5580,5580,rue du livran,30,31,-1
5705,5705,rue du loup,70,82,-12
2910,2910,rue duluc,26,30,-4
2917,2917,rue dumaine,18,19,-1
5885,5885,rue du manège,40,41,-1
5900,5900,rue du marais,5,5,0
5995,5995,rue du maréchal joffre,98,30,68
5996,5996,rue du maréchal joffre caud,61,68,-7
0535,0535,rue du mascaret,5,4,1
6128,6128,rue du mascaret,21,20,1
6400,6400,rue du mirail,55,56,-1
2921,2921,rue dumont d'urville,3,5,-2
2920,2920,rue dumonteil,17,16,1
6575,6575,rue du moulin,5,5,0
6580,6580,rue du moulin rouge,27,27,0
6610,6610,rue du mouton,7,16,-9
6620,6620,rue du muguet,12,13,-1
6625,6625,rue du mulet,7,9,-2
6750,6750,rue du noviciat,22,23,-1
6880,6880,rue du palais de l'ombrière,18,20,-2
6875,6875,rue du palais gallien,166,165,1
6910,6910,rue du panorama,22,22,0
6915,6915,rue du parc,43,47,-4
6940,6940,rue du parlement sainte-catherine,24,19,5
6950,6950,rue du passage saint-georges,74,76,-2
2935,2935,rue dupaty,63,65,-2
7080,7080,rue du paveil,10,8,2
7090,7090,rue du pavillon,32,32,0
,7179,Rue du Petit Barail,,1,-1
7186,7186,rue du petit cardinal,65,53,12
7190,7190,rue du petit goave,45,44,1
7197,7197,rue du petit miot,1,1,0
7205,7205,rue du peugue,19,21,-2
2945,2945,rue dupleix,36,40,-4
2950,2950,rue duplessy,16,15,1
7415,7415,rue du pont de la mousque,12,31,-19
7450,7450,rue du port,16,19,-3
7455,7455,rue du portail,24,23,1
2955,,rue dupré de saint-maur,3,,3
7583,7583,rue du professeur andré lavignolle,4,3,1
7585,7585,rue du professeur benzacar,20,22,-2
7590,7590,rue du professeur bergonie,31,31,0
"",,rue du professeur calmette,2,,2
7595,7595,rue du professeur chavannaz,1,3,-2
7600,7600,rue du professeur daguin,64,69,-5
7602,7602,rue du professeur darget,6,7,-1
7605,7605,rue du professeur démons,21,20,1
7610,,rue du professeur deniges,10,,10
7615,7615,rue du professeur devaux,38,31,7
7618,7618,rue du professeur georges jeanneney,7,5,2
7620,7620,rue du professeur lannelongue,12,22,-10
,7625,Rue du Professeur Moure,,13,-13
7633,7633,rue du professeur pierre dangeard,3,1,2
7640,7640,rue du professeur rechou,1,1,0
7645,7645,rue du professeur sabrazes,18,19,-1
5040,5040,rue du professeur sabrazes,1,86,-85
7647,7647,rue du professeur timothée piechaud,26,22,4
7650,7650,rue du professeur vezes,3,2,1
7660,7660,rue du professeur vincent,4,6,-2
7685,7685,rue du puits descazeaux,26,25,1
7690,7690,rue du puits descujols,7,10,-3
7705,7705,rue du quai bourgeois,41,56,-15
2965,2965,rue duquesne,37,39,-2
2975,2975,rue duranteau,51,53,-2
7825,7825,rue du recteur thamin,16,6,10
2985,2985,rue duret,8,11,-3
2990,2990,rue durieu de maisonneuve,30,32,-2
8140,8140,rue du sablonat,79,84,-5
8145,8145,rue du sacré-coeur,34,30,4
8625,8625,rue du sergent henry,9,9,0
8630,8630,rue du serpolet,12,13,-1
8635,8635,rue du serporat,43,43,0
8685,8685,rue du soldat moncourrier,25,25,0
8690,8690,rue du soleil,18,21,-3
8795,8795,rue du taillan,27,29,-2
8855,8855,rue du tauzin,20,26,-6
8860,8860,rue du temple,32,32,0
8865,8865,rue du temps passe,46,46,0
8975,8975,rue du tondu,228,230,-2
3010,3010,rue dutour,17,19,-2
9230,9230,rue du vélodrome,94,79,15
3020,3020,rue duvergier,20,22,-2
9253,9253,rue du vergne,2,4,-2
9355,9355,rue du vieux marche,4,7,-3
3047,3047,rue edmond besse,21,22,-1
3050,3050,rue edmond costedoat,32,33,-1
,3055,Rue Edmond Geraud,,11,-11
3060,3060,rue edmond labasse,16,18,-2
3062,3062,rue edmond michelet,15,16,-1
3065,3065,rue edmond rostand,25,25,0
3070,3070,rue édouard branly,11,14,-3
3075,3075,rue édouard colonne,14,15,-1
3078,3078,rue édouard faure,21,22,-1
3080,3080,rue édouard larroque,27,36,-9
3085,3085,rue édouard mayaudon,63,63,0
3110,3110,rue el alamein,70,72,-2
3120,3120,rue élie gintrac,36,44,-8
3125,3125,rue elisée reclus,15,17,-2
3135,3135,rue émile combes,61,121,-60
3145,3145,rue émile dreux,46,47,-1
3150,3150,rue émile duploye,16,17,-1
5420,5420,rue émile fourcand,3,13,-10
3155,3155,rue émile fourcand,98,100,-2
3160,3160,rue émile gentil,35,35,0
3165,3165,rue émile géry,14,12,2
"",,rue émile henriot,1,,1
,3166,Rue Émile Henriot,,2,-2
"",,rue émile laparra,10,,10
,3170,Rue Émile Laparra,,11,-11
3175,3175,rue émile maurel,4,8,-4
3180,3180,rue émile pereire,25,25,0
3190,3190,rue émile zola,42,42,0
3185,3185,rue émilien tauriac,21,22,-1
3205,3205,rue entre 2 murs,6,9,-3
3218,3218,rue erik satie,14,11,3
,3219,Rue Ermend Bonnal,,2,-2
3220,3220,rue ernest bersot,25,26,-1
3225,3225,rue ernest denis,32,35,-3
3230,3230,rue ernest godard,7,7,0
3235,3235,rue ernest renan,92,96,-4
3240,3240,rue esmangard,15,15,0
3245,3245,rue espiot,42,39,3
3250,3250,rue esprit des loïs,30,31,-1
3260,3260,rue etchenique,117,125,-8
3265,3265,rue etcheto,11,11,0
3275,3275,rue étienne duperat,29,29,0
3280,3280,rue étienne huyard,13,14,-1
3282,3282,rue étienne lhoste,69,72,-3
3285,3285,rue étobon chenebier,21,22,-1
3305,3305,rue eugène jacquet,41,45,-4
3310,3310,rue eugène le roy,43,60,-17
3315,3315,rue eugène tenot,91,89,2
3360,3360,rue faidherbe,29,29,0
"",,rue falquet,41,,41
,3375,Rue Falquet,,54,-54
3380,3380,rue famatina,85,82,3
3420,3420,rue feaugas,38,41,-3
3428,,rue félix carme,31,,31
3445,3445,rue fénelon,5,6,-1
3340,3340,rue ferbeyre,1,335,-334
3455,3455,rue ferbeyre,53,56,-3
3460,3460,rue ferbos,47,48,-1
3470,3470,rue ferdinand de lesseps,18,21,-3
3472,3472,rue ferdinand palau,3,2,1
3485,3485,rue fernand audeguil,43,43,0
3480,3480,rue fernand barthélémy,20,19,1
3490,3490,rue fernand belliard,15,14,1
3495,3495,rue fernand cazères,2,2,0
3500,3500,rue fernand habasque,20,20,0
3510,3510,rue fernand marin,31,32,-1
3515,3515,rue fernand philippart,15,18,-3
3520,3520,rue ferrère,50,49,1
3530,3530,rue fieffé,140,149,-9
3535,3535,rue filaurie,16,13,3
3550,3550,rue fleche,7,5,2
3565,3565,rue flornoy,27,30,-3
3570,3570,rue fondaudege,202,200,2
3575,3575,rue fonfrede,69,66,3
3600,3600,rue forestier,50,53,-3
3620,3620,rue fourteau,17,21,-4
3625,3625,rue foy,16,15,1
3630,3630,rue fragonard,8,16,-8
3645,3645,rue francin,106,106,0
,3657,Rue Francisco Ferrer,,5,-5
3649,3649,rue francis garnier,21,19,2
3650,3650,rue francis jammes,64,73,-9
3655,3655,rue francis martin,25,27,-2
3670,3670,rue françois chambrelent,50,50,0
3660,3660,rue françois coppée,9,12,-3
3675,3675,rue françois daunes,42,48,-6
3685,3685,rue françois de sourdis,120,119,1
3693,3693,rue françois le gallais,5,5,0
3695,3695,rue françois leveque,12,11,1
3696,3696,rue françois marceau,66,60,6
3697,3697,rue françois mauriac caud,18,18,0
3699,3699,rue françois roganeau,3,4,-1
3635,3635,rue franc sanson,36,31,5
3700,3700,rue franklin,11,11,0
3705,3705,rue frantz despagnet,62,65,-3
3710,3710,rue frantz malvezin,54,50,4
3715,3715,rue frantz schrader,51,47,4
3725,3725,rue frédéric bastiat,35,36,-1
3730,3730,rue frédéric bentayoux,40,35,5
3735,3735,rue frère,121,125,-4
3765,3765,rue furtado,76,80,-4
3775,3775,rue gabillon,8,11,-3
3781,3781,rue gabriel frizeau,3,10,-7
3780,3780,rue gabriel leglise,39,37,2
3787,3787,rue gaétan dumas,33,33,0
,3800,Rue Galilée,,2,-2
3805,3805,rue galin,40,41,-1
"",,rue gambetta caud,4,,4
3815,3815,rue gambetta caud,85,74,11
3835,3835,rue garat,17,18,-1
3860,3860,rue gaspard philippe,30,31,-1
3865,3865,rue gaston lespiault,32,36,-4
3867,,rue gaston marchou,4,,4
3875,3875,rue gaugeacq,18,19,-1
3895,3895,rue gay lussac,24,28,-4
3908,3908,rue général de larminat,17,6,11
3915,3915,rue général gouraud,31,31,0
3925,3925,rue général mangin,15,20,-5
3945,3945,rue genesta,23,18,5
3950,3950,rue gensan,24,28,-4
3955,3955,rue gensonne,15,19,-4
3960,3960,rue geo delvaille,15,15,0
3972,3972,rue georges barres,17,21,-4
3973,3973,rue georges baziadoly,15,34,-19
3975,3975,rue georges bonnac,207,189,18
3980,3980,rue georges boubes,26,26,0
3995,3995,rue georges dalidet,12,12,0
"",,rue georges de sonneville,14,,14
4005,4005,rue georges juzan,20,20,0
4010,4010,rue georges mandel,215,212,3
4015,4015,rue georges rioux,34,38,-4
4020,4020,rue gerbier,3,5,-2
4025,4025,rue gergères,31,34,-3
"",,rue germaine tailleferre,1,,1
4035,4035,rue giacomo matteoti,33,34,-1
4040,4040,rue giner de los rios,57,57,0
4055,4055,rue gloris,14,15,-1
4060,4060,rue gobineau,2,3,-1
4065,4065,rue godard caud,106,102,4
4075,4075,rue gondalma,26,19,7
4085,4085,rue gouais lanos,24,23,1
4095,4095,rue goubeau,31,32,-1
4100,4100,rue gouffrand,24,27,-3
4115,4115,rue gourgues et marsaud,22,23,-1
4120,4120,rue gouvea,8,7,1
4125,4125,rue goya,86,85,1
4155,4155,rue grangeneuve,44,45,-1
4170,4170,rue grateloup,31,33,-2
4180,4180,rue gratiolet,24,25,-1
4190,4190,rue gravelotte,49,46,3
4210,4210,rue guadet,15,21,-6
4215,4215,rue guenard,18,17,1
4220,4220,rue guepin,28,29,-1
4225,4225,rue guérin,5,7,-2
4245,4245,rue guilhou,2,4,-2
4250,4250,rue guillaume brochon,9,11,-2
4255,4255,rue guillaume leblanc,179,179,0
4270,4270,rue guiraude,8,16,-8
4275,4275,rue gustave carde,27,28,-1
4280,4280,rue gustave danflou,15,14,1
"",,rue gustave eiffel,6,,6
,4281,Rue Gustave Eiffel,,6,-6
4282,,rue gustave gounouilhou,3,,3
4285,4285,rue guyart,4,4,0
4291,4291,rue guynemer caud,80,81,-1
4315,4315,rue hanappier,28,32,-4
4335,4335,rue hazera,18,18,0
4340,4340,rue hector berlioz,18,17,1
1684,1684,rue henri collet,9,4,5
4359,4359,rue henri collignon caud,19,20,-1
,4361,Rue Henri Collignon Caud,,20,-20
4365,4365,rue henri dunant,8,4,4
4370,4370,rue henri expert,11,16,-5
4371,4371,rue henri guillemin,6,18,-12
4345,4345,rue henri IV,61,62,-1
"",,rue henri labit,1,,1
4373,,rue henri libreau,14,,14
4374,4374,rue henri matisse,6,6,0
4375,4375,rue henri merand,16,14,2
4380,4380,rue henri rodel,13,14,-1
4362,4362,rue henry deffes,48,48,0
4395,4395,rue heriard dubreuil,46,47,-1
4410,4410,rue héron,57,65,-8
4415,4415,rue hippolyte minier,48,50,-2
4420,4420,rue hoche,76,76,0
4425,4425,rue honoré picon,20,21,-1
4430,4430,rue honoré tessier,13,14,-1
4445,4445,rue hortense,103,98,5
,4440,Rue Hortense,,109,-109
4470,4470,rue hugla,21,30,-9
4475,4475,rue huguerie,67,69,-2
4485,4485,rue hustin,15,19,-4
4505,4505,rue ingres,17,17,0
4511,4511,rue jac belaubre,18,13,5
4512,4512,rue jacques camille paris,9,5,4
4515,4515,rue jacques cartier,13,14,-1
"",,rue jacques d'welles,3,,3
,4517,Rue Jacques d'Welles,,2,-2
4514,4514,rue jacques ellul,2,3,-1
4516,4516,rue jacques lemarchand,22,24,-2
4520,4520,rue jacques rivière,6,7,-1
4526,4526,rue jacques thibaud,4,3,1
4540,4540,rue jardel,24,25,-1
4547,4547,rue jean anouilh,30,33,-3
4549,4549,rue jean artus,5,6,-1
4550,4550,rue jean balde,18,20,-2
4555,4555,rue jean baptiste colbert,20,22,-2
4565,4565,rue jean bart,19,17,2
4570,4570,rue jean bedouret,37,37,0
4580,4580,rue jean burguet,26,26,0
4584,4584,rue jean cocteau,33,33,0
4585,4585,rue jean coudanne,9,9,0
